"EMPLOYEE_FK","WORK_BALANCE_STARS","CULTURE_VALUES_STARS","CAREER_OPPORTUNITIES_STARS","COMP_BENEFIT_STARS","SENIOR_MANAGEMENT_STARS","OVERALL_RATINGS"
1218,0.6,0.8,0.8,0.8,0.8,1
1219,0.8,0.8,1,0.8,0.8,1
1220,1,1,1,1,1,1
1221,0.6,0.8,0.8,0.8,0.2,1
1222,1,1,0.8,0.6,1,1
1223,0.2,0.2,0.4,0.4,0.2,0.4
1224,0.2,0.4,0.4,0.6,0.4,0.4
1225,0.4,1,0.8,0.8,0.8,0.8
1226,0.8,1,1,0.8,0.8,0.8
1227,0.2,0.2,0.2,0.4,0.2,0.4
1228,0.4,0.4,0.4,0.4,0.4,0.6
1229,0.8,1,1,0.8,1,1
1230,0.8,1,1,0.8,1,1
1231,0.8,1,0.8,0.8,1,1
1232,0.2,0.2,0.4,0.6,0.2,1
1233,1,1,1,1,1,1
1234,1,0.8,1,0.8,0.4,0.8
1235,0.8,0.8,1,0.8,1,0.8
1236,0.8,0.8,1,0.8,0.8,0.8
1237,0.8,0.8,1,0.8,0.8,0.8
1238,0.6,0.8,1,1,0.8,0.8
1239,0.6,0.8,0.8,1,0.6,0.6
1240,0.6,0.8,0.2,0.6,0.8,0.6
1241,0.2,0.2,0.2,0.2,0.2,0.2
1242,0.2,0.4,0.4,0.6,0.2,0.2
1243,0.2,0.4,0.8,0.6,0.2,0.6
1244,0.2,0.2,0.4,0.2,0.2,0.4
1245,0.4,0.8,1,1,0.6,0.8
1247,1,1,1,1,1,1
1248,0.8,1,1,1,1,1
1249,0.4,0.4,0.8,0.8,0.4,0.4
1250,0.8,0.4,0.2,0.2,0.4,0.6
1251,0.4,0.8,1,1,0.6,0.8
1252,0.4,1,1,1,1,1
1253,0.6,0.2,1,0.6,0.2,0.4
1254,0.6,0.8,0.6,0.4,0.6,0.8
1255,0.6,0.8,0.6,0.4,0.6,0.8
1256,1,0.6,0.6,0.6,0.6,0.8
1257,0.4,0.6,0.8,0.6,0.6,0.8
1258,0.4,0.8,0.6,0.8,0.8,0.8
1259,0.6,0.8,1,1,1,1
1260,0.8,1,1,0.8,0.8,1
1261,0.8,0.8,0.6,0.6,0.6,0.8
1262,1,0.4,0.6,0.6,0.2,0.6
1263,0.8,0.8,0.8,1,0.8,1
1264,1,1,1,1,1,1
1265,0.8,0.6,0.8,0.8,0.6,1
1266,0.2,0.2,0.6,0.4,0.2,0.2
1267,1,1,1,1,1,1
1268,0.6,0.8,1,1,0.8,1
1269,0.4,0.8,0.8,0.6,0.8,0.8
1270,0.4,0.6,0.8,0.6,0.6,0.6
1271,0.6,0.8,0.4,0.4,0.4,0.4
1272,0.2,0.2,0.2,0.2,0.2,0.2
1273,0.2,0.2,0.2,1,0.2,0.2
1274,0.8,0.2,0.2,0.2,0.2,0.2
1275,0.2,0.4,0.4,0.6,0.2,0.4
1276,0.2,0.2,0.4,1,0.2,0.2
1277,0.6,0.6,0.8,0.8,0.6,0.8
1278,0.6,0.8,0.8,0.8,0.8,0.6
1279,0.2,0.2,0.4,0.6,0.4,0.6
1280,0.2,0.2,0.4,0.2,0.2,0.2
1281,0.4,0.8,0.6,0.8,0.6,0.8
1282,0.6,0.8,1,0.8,0.8,1
1283,0.4,0.4,0.6,1,0.6,0.6
1284,0.4,0.8,1,1,0.8,0.8
1285,0.6,0.6,0.8,0.8,0.4,0.8
1286,0.8,0.8,1,1,0.8,1
1287,0.2,0.4,0.2,0.2,0.2,0.4
1288,0.6,0.4,0.6,1,0.6,0.6
1289,0.6,0.8,0.6,0.6,0.8,0.6
1290,1,1,1,1,1,0.8
1291,0.4,1,0.4,0.8,0.8,0.8
1292,0.8,1,0.8,0.8,0.8,0.8
1293,0.6,0.6,0.4,1,0.8,1
1294,1,0.8,0.6,0.6,0.8,0.8
1295,0.8,1,0.8,0.6,1,0.8
1296,0.4,1,1,1,0.8,0.8
1297,0.6,0.2,0.6,0.8,0.2,0.6
1298,0.8,0.8,0.8,0.8,0.8,1
1299,0.8,0.8,0.8,0.8,0.8,1
1300,0.2,0.2,0.6,0.6,0.2,0.2
1301,0.2,0.2,0.6,0.6,0.2,0.2
1302,0.4,1,0.8,0.6,1,0.8
1303,0.4,0.6,0.4,0.6,0.4,0.6
1304,0.2,0.2,0.2,0.6,0.2,0.2
1305,1,1,1,0.8,1,1
1306,0.8,1,1,1,0.6,0.8
1307,1,1,1,1,1,1
1308,0.8,1,1,0.6,1,1
1309,1,0.2,0.2,0.2,0.2,0.2
1310,0.2,0.4,1,1,0.8,0.8
1311,0.8,0.8,0.6,0.6,0.8,0.8
1312,1,0.6,0.8,1,0.8,1
1313,0.8,1,1,0.8,0.8,0.8
1314,0.6,0.6,0.6,0.6,0.6,0.6
1315,0.8,1,1,0.8,1,1
1316,1,1,1,1,1,1
1317,0.2,0.4,0.4,1,0.4,0.4
1318,0.2,0.6,0.4,0.2,0.4,0.2
1319,1,1,1,0.8,1,1
1320,1,1,0.8,1,0.8,0.8
1321,0.6,0.6,0.6,0.6,0.6,0.6
1322,0.4,0.6,0.6,0.6,0.4,0.6
1323,0.4,1,1,1,0.6,1
1324,0.2,0.8,0.4,0.4,0.2,0.4
1325,1,1,1,0.8,1,1
1326,0.2,0.2,0.2,0.6,0.2,0.4
1327,0.2,0.2,0.2,0.2,0.2,0.2
1328,0.6,0.6,1,0.8,0.6,0.8
1329,0.2,0.4,1,1,1,0.6
1330,0.6,0.6,0.6,0.6,0.4,0.6
1331,1,1,1,0.6,0.8,1
1332,0.8,1,1,0.8,0.8,1
1333,1,1,1,1,1,1
1334,0.2,0.2,0.4,0.6,0.2,0.2
1335,0.8,0.4,0.6,0.8,0.8,0.8
1336,0.6,0.4,0.6,0.6,0.4,0.8
1337,0.4,0.8,0.6,0.6,0.6,0.8
1338,0.8,1,0.8,0.6,0.6,0.6
1339,1,0.6,0.8,0.4,0.8,0.6
1340,0.4,0.6,0.2,0.8,0.2,0.4
1341,0.4,0.8,0.6,0.8,0.6,0.8
1342,0.6,0.8,0.8,1,0.6,0.6
1343,0.2,0.2,0.4,0.6,0.2,0.2
1344,0.6,0.8,1,0.2,0.6,1
1345,1,1,1,0.8,1,1
1346,0.6,0.8,1,0.2,0.6,1
1347,1,1,1,0.8,1,1
1348,0.6,1,0.8,0.8,0.8,1
1349,0.8,1,1,0.6,1,1
1350,1,0.8,0.8,1,0.6,0.8
1351,0.6,0.6,0.8,0.8,0.6,0.8
1352,0.2,0.2,0.2,0.2,0.2,0.2
1353,0.8,1,1,1,0.8,1
1354,0.6,0.8,1,1,0.8,1
1355,0.6,0.8,1,1,0.8,1
1356,0.6,0.4,0.4,0.8,0.4,0.4
1357,0.6,1,1,1,1,1
1358,0.2,0.2,0.2,1,0.4,0.4
1359,0.8,1,0.8,0.6,0.8,0.8
1360,1,1,0.2,1,0.4,0.8
1361,0.4,0.8,0.6,0.8,0.2,0.4
1362,0.4,1,1,1,0.8,1
1363,0.6,1,1,1,1,1
1364,0.8,0.8,0.8,1,1,1
1365,0.2,1,1,0.8,0.8,0.8
1366,0.2,0.2,0.2,0.4,0.2,0.4
1367,0.2,0.2,0.2,1,0.2,0.2
1368,0.2,1,0.8,0.4,0.2,0.8
1369,0.4,0.4,0.2,0.2,0.2,0.6
1370,0.6,0.6,0.2,0.2,0.2,0.6
1371,0.6,0.6,0.8,0.8,0.6,0.6
1372,1,1,1,0.6,0.6,1
1373,0.2,0.2,0.2,0.4,0.2,0.4
1374,0.2,1,0.8,0.4,0.4,0.6
1375,1,0.4,0.8,0.6,0.6,0.6
1376,0.8,1,0.8,1,0.6,0.8
1377,1,1,1,0.8,1,1
1378,0.8,1,1,0.8,0.4,1
1379,1,1,1,1,1,1
1380,0.8,1,1,1,1,1
1381,0.6,1,1,1,0.8,1
1382,0.2,0.4,0.4,0.6,0.2,0.2
1383,0.8,0.8,0.6,0.6,0.6,1
1384,0.6,0.8,1,0.6,0.8,1
1385,0.4,0.8,0.6,1,0.6,0.8
1386,0.4,0.6,0.6,0.8,0.4,0.6
1387,1,1,0.4,0.6,0.8,0.6
1388,0.6,1,1,1,1,1
1389,0.8,1,0.8,1,0.8,1
1390,0.4,0.4,0.4,0.8,0.2,0.2
1391,0.6,0.8,1,0.8,0.8,0.8
1392,0.8,1,1,1,0.8,1
1393,0.4,0.2,0.4,0.6,0.2,0.6
1394,0.2,0.2,0.4,0.8,0.2,0.2
1395,0.6,1,1,0.6,1,0.8
1396,1,0.8,0.8,1,0.8,0.2
1397,0.2,0.6,0.2,1,0.6,0.4
1398,0.2,0.2,0.2,0.8,0.2,0.2
1399,0.2,0.2,0.2,0.4,0.2,0.2
1400,0.8,0.8,1,0.8,0.8,0.8
1401,0.2,0.6,1,1,0.6,0.8
1402,0.4,1,1,1,1,0.8
1403,0.4,0.2,0.2,0.4,0.2,0.4
1404,0.6,0.4,0.4,0.8,0.6,0.6
1405,0.4,1,1,1,1,0.8
1406,0.4,0.2,0.8,0.6,0.2,0.4
1407,0.6,0.6,0.6,0.6,0.6,0.6
1408,0.4,0.8,0.6,0.6,0.6,0.6
1409,0.8,1,1,0.8,1,1
1410,0.8,1,1,1,1,1
1411,1,1,1,1,1,1
1412,1,0.8,1,1,0.8,1
1413,0.6,0.8,1,0.6,0.6,1
1414,0.6,1,1,1,1,1
1415,1,1,1,1,1,1
1416,0.4,0.4,0.6,1,0.8,0.4
1417,0.4,0.6,0.6,0.4,0.4,0.4
1418,0.8,1,1,0.8,1,0.8
1419,0.6,0.6,1,0.8,0.8,0.8
1420,0.4,0.4,0.2,0.2,0.2,0.4
1421,0.6,0.2,0.2,0.4,0.2,0.2
1422,0.8,0.6,0.8,0.6,1,0.8
1423,0.8,1,1,1,1,1
1424,0.4,1,0.8,0.8,0.8,0.8
1425,0.6,0.8,0.8,0.8,0.6,0.8
1426,0.2,0.2,0.2,0.2,0.2,0.2
1427,0.8,1,1,1,1,0.8
1428,1,1,1,1,1,1
1429,0.2,0.2,0.2,0.2,0.2,0.2
1430,0.8,1,0.6,1,1,1
1431,0.8,0.8,0.8,1,0.8,0.8
1432,0.8,0.4,0.4,0.4,0.4,0.6
1433,0.4,0.6,0.6,0.8,0.2,0.6
1434,0.6,0.6,1,0.8,0.6,0.6
1435,1,1,0.8,0.8,0.8,1
1436,0.8,1,1,0.6,0.8,1
1437,1,1,1,1,1,1
1438,0.8,1,1,1,1,1
1439,0.8,0.8,1,0.6,0.8,0.8
1440,0.8,0.6,0.8,0.6,0.6,0.8
1441,0.8,0.8,0.8,0.8,0.8,0.8
1442,0.2,0.4,0.4,0.2,0.2,0.4
1443,0.2,0.6,0.6,0.2,0.6,0.4
1444,0.4,0.6,0.8,0.6,0.4,0.4
1445,1,0.2,0.4,0.8,0.6,0.8
1446,0.8,0.8,1,0.6,0.8,0.8
1447,0.8,1,0.8,1,0.6,0.8
1448,0.8,1,0.8,1,0.6,0.8
1449,0.4,0.8,0.4,0.6,0.2,0.4
1450,0.8,1,1,1,0.8,1
1451,1,1,1,1,1,1
1452,0.8,1,1,1,1,1
1453,1,1,0.8,0.8,0.8,1
1454,1,1,1,1,0.8,1
1455,0.6,1,1,1,1,1
1456,1,1,1,1,0.8,1
1457,0.2,0.2,0.4,0.8,0.2,0.2
1458,0.4,0.6,0.6,0.8,0.8,0.6
1459,1,1,1,0.8,1,1
1460,0.8,0.8,1,0.8,0.8,0.8
1461,0.4,1,1,1,0.8,0.8
1462,0.6,0.4,0.4,0.6,0.2,0.6
1463,0.2,0.6,0.4,0.6,0.2,0.2
1464,0.6,1,1,0.6,0.8,1
1465,0.6,1,1,1,0.8,1
1466,1,1,1,1,1,1
1467,0.8,0.8,0.8,1,0.8,0.8
1468,0.6,0.6,0.6,0.6,0.4,0.6
1469,0.8,0.8,0.8,1,0.6,1
1470,0.8,0.8,0.8,1,0.6,1
1471,0.2,0.2,0.6,0.8,0.4,0.4
1472,0.2,0.2,0.2,0.4,0.2,0.4
1473,0.6,0.2,0.4,0.4,0.2,0.4
1474,0.4,0.2,0.4,0.8,0.2,0.2
1475,0.4,0.8,0.8,1,0.4,0.4
1476,0.2,0.8,1,1,0.8,0.6
1477,0.2,0.2,0.2,0.2,0.2,0.6
1478,0.4,0.4,0.6,0.8,0.4,0.8
1479,1,1,1,1,1,1
1480,0.8,1,0.8,1,0.8,0.8
1481,0.8,0.8,1,1,1,0.6
1482,0.6,1,0.8,1,0.8,1
1483,1,1,1,1,1,1
1484,0.8,1,1,1,1,1
1485,0.6,1,1,0.8,1,1
1486,0.6,0.6,0.6,0.4,0.6,0.4
1487,0.2,0.2,0.2,0.2,0.2,0.2
1488,0.4,0.2,0.4,0.8,0.4,0.2
1489,0.8,1,0.8,1,0.8,1
1490,0.8,0.8,1,1,0.8,0.8
1491,1,1,0.8,0.8,0.8,0.8
1492,1,1,0.8,0.8,0.8,0.8
1493,0.4,0.8,1,0.8,0.8,0.8
1494,0.6,0.8,0.8,0.8,0.8,0.8
1495,0.8,0.8,0.8,0.6,0.6,0.8
1496,0.6,0.2,0.2,0.2,0.2,0.2
1497,0.2,0.2,0.2,0.4,0.2,0.2
1498,0.6,0.8,1,1,1,1
1499,0.6,0.8,1,0.8,0.8,0.8
1500,0.2,0.6,1,0.6,1,0.6
1501,0.8,1,1,0.6,1,1
1502,0.2,0.2,0.2,0.2,0.2,0.4
1503,0.8,1,0.8,0.6,0.8,0.8
1504,0.6,1,1,0.8,0.6,0.8
1505,0.6,0.8,0.2,0.6,0.6,0.6
1506,0.2,0.2,0.4,0.4,0.4,0.6
1507,0.2,0.4,0.6,0.6,0.4,0.2
1508,0.2,0.2,0.2,0.6,0.2,0.2
1509,0.8,0.8,1,1,0.8,1
1510,0.2,0.2,0.2,0.8,0.2,0.2
1511,1,1,1,0.6,0.8,1
1512,0.8,1,1,1,0.8,1
1513,0.6,1,1,0.8,1,1
1514,0.6,1,1,1,1,0.8
1515,0.4,0.8,0.8,1,0.8,0.8
1516,1,1,1,1,1,0.8
1517,0.4,0.8,1,1,0.8,0.6
1518,1,1,0.8,0.8,1,1
1519,0.6,0.8,1,0.8,0.8,1
1520,0.2,0.4,0.8,0.6,0.6,0.4
1521,0.2,0.2,0.2,0.6,0.2,0.2
1522,0.6,0.8,0.8,0.8,0.6,0.8
1523,0.8,0.8,0.6,0.8,0.6,0.6
1524,0.4,0.4,0.8,0.8,0.2,0.2
1525,1,1,1,1,1,0.8
1526,0.4,0.6,0.8,1,0.8,0.8
1527,0.6,1,1,1,1,0.8
1528,0.4,0.6,1,0.8,0.4,0.6
1529,0.4,0.6,0.4,0.8,0.4,0.4
1530,0.6,1,1,0.8,0.6,1
1531,0.4,1,0.6,1,0.4,0.6
1532,0.4,0.6,1,0.8,0.8,0.8
1533,1,1,1,1,1,1
1534,0.6,1,0.8,0.8,0.8,1
1535,0.6,1,1,0.6,0.8,1
1536,1,1,1,0.6,1,1
1537,0.6,0.4,0.4,0.6,0.4,0.4
1538,0.6,0.8,0.8,0.8,0.4,0.8
1539,0.4,1,0.6,1,0.4,0.6
1540,0.4,0.6,1,0.8,0.8,0.6
1541,1,1,1,1,1,1
1542,0.8,0.8,0.6,0.8,0.8,0.8
1543,0.6,0.4,0.4,1,0.2,0.2
1544,0.2,0.2,0.2,0.2,0.2,0.2
1545,0.2,1,0.2,1,0.2,0.2
1546,1,1,0.6,1,0.4,1
1547,0.6,0.8,1,0.4,0.6,0.4
1548,0.4,0.6,0.8,0.6,0.6,0.4
1549,0.8,0.8,0.8,1,0.8,0.8
1550,0.6,0.8,0.8,0.8,0.6,0.8
1551,1,1,1,1,1,1
1552,0.8,0.2,0.6,0.6,0.2,0.2
1553,1,0.6,0.8,0.8,0.6,0.8
1554,0.2,0.2,0.2,0.2,0.4,0.2
1555,0.8,1,1,1,1,1
1556,0.4,0.8,0.8,1,0.4,0.8
1557,0.8,0.8,0.6,0.8,0.6,0.8
1558,0.2,0.2,0.2,0.6,0.2,0.4
1559,1,1,1,1,1,1
1560,1,0.8,1,0.8,0.8,1
1561,0.2,0.2,0.2,0.4,0.2,0.2
1562,0.2,0.2,0.2,0.2,0.2,0.2
1563,0.6,0.2,0.2,0.6,0.2,0.2
1564,0.4,0.4,1,1,0.8,0.6
1565,0.6,0.2,0.2,0.6,0.2,0.2
1566,0.8,0.8,1,0.2,1,0.8
1567,1,1,1,1,1,1
1568,1,0.2,0.2,0.2,0.2,0.2
1569,0.8,1,1,1,1,0.8
1570,0.4,0.6,0.8,0.8,0.4,0.8
1571,0.2,0.6,0.6,0.6,0.4,0.6
1572,0.6,0.8,1,0.8,0.6,0.6
1573,1,0.4,0.4,1,0.2,0.6
1574,1,1,1,0.6,1,1
1575,0.6,1,1,1,0.8,1
1576,0.8,1,1,0.8,1,1
1577,0.8,0.4,0.6,0.6,0.4,0.4
1578,0.4,1,1,0.8,0.8,1
1579,0.8,1,1,1,0.8,1
1580,0.4,0.4,0.8,0.4,0.6,0.8
1581,0.2,0.2,0.6,1,0.4,0.4
1582,0.2,0.6,0.8,1,0.4,0.6
1583,1,0.6,0.8,1,0.6,0.2
1584,1,0.8,1,0.8,0.6,1
1585,0.4,0.4,0.6,0.8,0.4,0.4
1586,0.6,1,0.8,0.8,0.6,0.8
1587,0.8,0.6,0.6,0.6,0.4,0.6
1588,0.8,1,1,1,1,0.6
1589,0.8,1,1,1,1,0.6
1590,1,1,1,0.8,1,1
1591,0.4,0.8,0.6,1,0.2,1
1592,0.4,0.4,1,1,0.4,0.2
1593,0.2,0.2,0.2,1,0.2,0.2
1594,0.6,0.6,1,1,0.8,0.6
1595,0.2,1,0.4,0.6,0.6,0.6
1596,0.2,0.2,0.2,0.2,0.2,0.2
1597,0.8,0.8,1,1,0.8,0.8
1598,0.8,0.6,1,0.4,0.6,0.8
1599,0.6,1,1,0.8,1,1
1600,1,0.2,0.2,0.4,0.2,0.2
1601,1,0.8,1,0.6,0.4,0.8
1602,0.2,0.2,0.2,0.4,0.2,0.6
1603,1,0.8,1,1,0.8,0.8
1604,1,1,1,1,1,1
1605,0.8,1,1,1,1,1
1606,0.2,0.4,0.8,1,0.2,0.4
1607,1,1,1,0.8,1,1
1608,0.6,0.6,0.6,0.6,0.6,0.6
1609,0.8,0.6,0.6,0.6,0.4,1
1610,0.8,1,1,0.6,0.8,1
1611,0.2,0.6,0.8,0.8,0.6,0.4
1612,0.8,1,1,1,1,1
1613,0.2,0.2,0.2,1,0.2,0.2
1614,0.2,0.2,0.4,0.2,0.2,0.2
1615,0.8,0.8,1,0.6,0.6,1
1616,0.8,1,1,0.8,1,1
1617,1,1,1,1,1,1
1618,1,1,1,1,1,1
1619,0.2,0.4,0.6,0.6,0.2,0.2
1620,0.4,0.6,1,0.6,0.2,0.8
1621,0.8,0.6,0.8,1,0.8,0.8
1622,0.8,0.8,0.8,0.6,0.8,0.8
1623,0.6,0.6,1,0.6,0.6,0.6
1624,0.2,0.2,0.2,0.6,0.2,0.2
1625,0.6,1,1,0.8,1,1
1626,0.8,1,1,0.8,1,1
1627,0.2,0.2,0.2,0.2,0.2,0.2
1628,0.8,0.8,1,1,1,1
1629,0.8,0.8,1,1,1,1
1630,0.2,0.2,0.2,0.2,0.2,0.2
1631,1,0.8,0.8,0.8,0.8,0.8
1632,0.4,0.4,0.6,1,0.4,0.6
1633,0.6,1,0.8,0.8,0.8,1
1634,0.2,0.2,0.2,0.4,0.2,0.2
1635,1,1,0.4,1,1,0.8
1636,0.4,0.6,0.4,1,0.6,0.4
1637,0.2,1,0.6,1,0.4,0.6
1638,0.6,1,0.8,0.8,0.8,0.8
1639,0.6,1,1,0.8,1,0.8
1640,1,1,1,0.8,0.8,1
1641,0.2,0.4,0.6,1,0.2,0.2
1642,0.8,1,0.8,1,0.8,1
1643,0.8,1,1,1,1,1
1644,0.8,1,0.8,1,1,1
1645,0.8,0.8,1,0.6,0.8,0.8
1646,0.4,0.6,0.8,0.8,0.6,0.8
1647,0.6,0.8,0.4,0.8,0.2,0.6
1648,0.6,1,1,0.8,0.8,1
1649,0.8,1,1,0.6,1,1
1650,0.8,0.6,0.8,0.8,0.6,0.8
1651,0.8,0.4,0.6,0.8,0.4,0.6
1652,0.6,0.8,1,1,0.6,1
1653,1,1,1,1,1,1
1654,1,1,1,1,1,1
1655,1,1,1,1,1,1
1656,0.4,1,1,1,0.8,1
1657,0.6,1,0.8,0.4,0.8,0.8
1658,0.6,0.2,0.8,0.6,0.2,0.6
1659,0.8,1,1,0.8,1,1
1660,0.4,0.4,0.2,0.6,0.2,0.4
1661,0.2,0.2,0.2,0.8,0.2,0.4
1662,1,1,0.8,0.8,1,1
1663,0.4,0.4,0.8,0.8,0.4,0.8
1664,0.8,0.8,0.8,0.8,0.8,1
1665,0.8,1,1,0.8,1,1
1666,0.8,1,1,1,1,1
1667,1,0.8,0.8,0.8,1,1
1668,0.2,0.2,0.2,0.4,0.2,0.4
1669,0.8,0.8,0.8,0.8,0.8,0.8
1670,0.8,0.8,0.6,0.8,0.6,0.8
1671,0.8,0.6,0.8,1,0.6,0.8
1672,0.8,1,0.8,0.8,0.8,0.8
1673,0.2,0.2,0.2,0.4,0.2,0.4
1674,0.2,0.4,0.4,0.6,0.2,0.6
1675,0.8,0.4,0.4,0.6,0.2,0.6
1676,1,0.8,1,1,0.8,1
1677,0.4,0.2,0.2,0.2,0.2,0.2
1678,0.6,0.6,0.4,0.8,0.6,0.6
1679,0.6,0.6,0.6,1,0.6,0.8
1680,0.8,0.8,0.8,0.8,0.8,1
1681,0.6,1,1,0.6,1,1
1682,0.6,1,1,1,0.8,1
1683,0.4,0.8,0.2,1,0.8,0.2
1684,0.8,0.8,0.6,0.8,0.6,0.8
1685,0.6,0.8,0.8,0.6,0.6,0.6
1686,0.2,0.4,1,1,0.6,0.6
1687,1,1,1,1,1,1
1688,0.2,0.2,0.2,1,0.2,0.2
1689,0.8,0.8,0.8,1,1,1
1690,0.8,1,1,1,0.8,1
1691,1,1,1,1,1,1
1692,0.6,1,0.8,1,0.8,1
1693,0.6,1,1,1,0.8,1
1694,0.4,0.4,0.4,0.8,0.2,0.6
1695,0.6,1,0.8,1,1,1
1696,0.8,1,0.6,0.6,0.8,1
1697,0.4,0.2,0.4,0.4,0.4,0.4
1698,0.2,0.2,0.2,0.2,0.2,0.2
1699,0.8,1,1,0.8,0.8,1
1700,0.8,1,1,1,0.8,1
1701,0.6,0.4,0.2,0.6,0.4,0.4
1702,0.8,0.8,0.4,0.8,0.4,0.6
1703,1,0.4,0.4,0.6,0.4,0.6
1704,0.4,0.4,0.6,0.6,0.4,0.6
1705,0.8,0.6,0.4,0.4,0.6,0.6
1706,0.8,1,1,1,1,1
1707,1,1,1,1,1,1
1708,0.2,0.6,0.6,0.8,0.6,0.2
1709,0.4,0.8,0.8,0.8,0.4,0.8
1710,0.4,0.4,0.6,0.6,0.6,0.2
1711,0.6,1,1,0.8,0.8,0.8
1712,0.6,0.8,1,0.8,1,1
1713,0.8,1,0.8,0.8,0.8,0.8
1714,0.4,0.8,1,1,0.8,0.8
1715,1,1,1,1,1,1
1716,0.8,1,0.8,1,1,1
1717,1,1,1,1,1,1
1718,0.6,0.8,1,1,0.8,1
1719,0.6,1,1,1,0.8,1
1720,0.8,1,1,0.8,1,1
1721,0.8,0.8,0.8,1,0.8,1
1722,1,1,1,0.8,1,1
1723,0.8,1,1,0.8,0.8,1
1724,0.8,1,1,0.8,1,1
1725,0.6,0.6,0.8,0.8,0.6,0.8
1726,1,0.8,1,0.8,1,0.8
1727,0.6,1,1,1,1,0.8
1728,1,0.6,1,1,0.8,0.8
1729,0.4,0.6,1,0.8,0.6,0.6
1730,0.6,0.6,0.6,0.6,0.2,0.6
1731,0.2,0.2,0.2,0.6,0.2,0.2
1732,0.6,0.6,0.8,0.6,0.6,0.8
1733,1,0.6,0.8,1,1,1
1734,0.2,0.2,0.2,0.4,0.2,0.4
1735,0.2,0.6,0.4,0.8,0.6,0.6
1736,0.2,0.6,0.8,0.8,0.4,0.6
1737,0.2,0.6,0.4,0.4,0.2,0.4
1738,0.6,0.6,0.4,0.6,0.6,0.6
1739,0.4,0.2,0.4,0.2,0.2,0.2
1740,0.8,1,1,0.8,1,1
1741,0.8,1,1,1,1,1
1742,0.8,1,1,0.8,1,1
1743,1,1,1,1,1,1
1744,1,1,1,1,1,1
1745,0.6,1,0.8,1,0.6,0.8
1746,0.2,0.2,0.4,0.8,0.2,0.4
1747,0.2,0.4,0.2,0.8,0.2,0.6
1748,1,1,1,1,1,1
1749,0.4,1,1,1,1,1
1750,0.6,0.6,0.8,0.8,0.6,0.4
1751,0.2,0.2,0.6,0.4,0.2,0.2
1752,1,1,1,1,1,1
1753,0.8,1,1,1,0.8,1
1754,1,1,1,0.8,0.8,1
1755,0.8,1,0.8,0.8,0.8,1
1756,0.8,0.8,1,1,0.8,1
1757,0.8,0.8,1,0.6,0.6,0.8
1758,0.8,1,0.8,0.6,0.4,0.8
1759,0.6,0.6,0.6,0.6,0.4,0.6
1760,1,0.6,1,1,0.6,0.6
1761,0.6,0.8,1,1,0.6,0.6
1762,1,1,1,0.8,1,1
1763,1,1,1,0.8,1,1
1764,0.8,1,1,1,0.8,1
1765,1,1,0.8,0.8,0.8,0.8
1766,0.6,0.2,0.6,0.6,0.2,0.4
1767,0.6,0.6,0.8,1,0.8,0.8
1768,0.4,1,1,1,0.6,0.8
1769,1,1,0.6,0.8,0.8,0.8
1770,0.2,0.8,0.6,0.8,0.4,0.6
1771,0.4,0.6,0.4,0.8,0.2,0.6
1772,0.2,0.2,0.2,0.2,0.2,0.2
1773,1,1,0.6,0.6,0.6,1
1774,0.2,0.2,0.2,0.4,0.2,0.4
1775,0.8,1,1,1,0.8,0.8
1776,0.8,0.8,1,0.8,0.8,1
1777,0.8,1,1,1,1,1
1778,1,1,0.8,1,1,1
1779,0.6,0.8,0.2,1,0.6,0.6
1780,0.6,0.2,0.4,0.8,0.6,0.6
1781,0.8,1,1,1,0.8,1
1782,1,0.4,1,1,0.2,0.4
1783,0.8,1,1,1,0.8,0.8
1784,0.6,1,1,0.8,0.8,1
1785,1,1,1,1,1,1
1786,1,1,1,1,1,1
1787,1,1,1,0.8,1,1
1788,0.8,1,1,0.8,1,1
1789,0.6,0.8,1,0.8,1,0.8
1790,0.6,0.6,0.8,0.8,0.6,0.6
1791,0.4,0.6,0.8,0.4,0.6,0.6
1792,0.4,1,1,1,1,1
1793,1,1,1,1,1,1
1794,0.6,1,1,1,1,1
1795,0.8,1,1,0.8,1,1
1796,0.8,1,1,0.8,0.8,1
1797,0.4,1,1,0.6,0.8,1
1798,0.8,1,1,0.8,1,1
1799,0.8,0.8,0.8,0.8,0.8,1
1800,0.8,1,1,1,1,1
1801,0.8,1,0.8,1,0.8,1
1802,0.8,0.8,0.6,0.8,0.4,0.4
1803,0.2,0.2,0.2,0.4,0.2,0.4
1804,0.2,0.2,0.2,0.2,0.2,0.2
1805,1,1,1,1,1,1
1806,0.6,0.6,0.8,1,0.6,0.8
1807,0.6,0.4,0.8,0.8,0.6,0.6
1808,0.8,0.8,0.6,0.8,0.4,0.6
1809,0.6,0.6,0.8,0.8,0.6,0.6
1810,1,1,0.8,1,0.8,1
1811,0.8,0.8,0.6,1,0.6,0.8
1812,0.6,0.2,0.2,0.8,0.4,0.4
1813,0.2,0.2,0.2,0.2,0.2,0.2
1814,0.4,1,0.2,1,1,0.2
1815,0.4,0.6,0.6,0.6,0.8,0.8
1816,0.8,0.8,0.6,1,1,0.8
1817,0.8,0.8,1,1,1,0.8
1818,0.4,0.6,0.2,0.8,0.8,0.6
1819,0.4,0.2,0.6,0.8,0.2,0.2
1820,0.8,1,1,0.8,1,0.8
1821,1,1,1,0.8,1,1
